seed,model,brier_12h,ece_12h,mce_12h,cal_slope_12h,cal_intercept_12h,brier_24h,ece_24h,mce_24h,cal_slope_24h,cal_intercept_24h,brier_48h,ece_48h,mce_48h,cal_slope_48h,cal_intercept_48h,c_index,ibs
42,Full Model,0.06277354356537876,0.05453588812984651,0.4653088311313651,0.5779609764318278,-0.0944425316790011,0.03775939900553734,0.03866130209318218,0.7093396549883427,0.8363106704184918,-0.13538273412510105,0.028036929472025355,0.027537218625755082,0.8556153775972972,0.9629336843029522,-0.21859020784403996,0.9411642928121895,0.04285662401431382
42,AFT + Cox + Simple,0.06395456366419978,0.058170857234333906,0.625,0.4646826452899115,-0.38906708954620983,0.035279748407024136,0.02829026974827636,0.5865634589463895,0.764564011404723,-0.21161442387218624,0.026413970220715188,0.031081098501504315,0.7466796448133091,0.9932000256825665,-0.3107171239170013,0.9387628353759523,0.041882760763979704
42,AFT + Cox,0.06395456366419978,0.058170857234333906,0.625,0.4646826452899115,-0.38906708954620983,0.03672644920889534,0.03535194338712414,0.8308249250253041,0.634752713160119,-0.14984599202181972,0.030669225582445524,0.03986962959719418,0.833,0.6118924966061813,-0.41502419167892407,0.9397979463398476,0.04378341281851355
42,Per-horizon XGBoost,0.0557460872574086,0.05071980682916419,0.551839326818784,1.1831524529757502,0.2538455389397338,0.03654491739514316,0.02876340760849417,0.7184509634971619,1.3369771152492598,-0.5409135493439929,0.026426416714353005,0.02676413649221858,0.05779476960500085,1.7778087973431744,-1.4803935883420989,0.9421165948989731,0.039572473788968256
42,RSF,0.05077302235115496,0.032016492754363614,0.24515539682158533,1.6845012537381268,-0.061735863253231056,0.027750133924554086,0.025316667356822673,0.3523421718527324,1.6196651669618833,-0.7935579417852752,0.017786854637662875,0.03517074331213932,0.3445562786259919,1.8972627009476426,-1.2714168667029362,0.9395495197085127,0.032103336971123976
123,Full Model,0.05697823877304218,0.053746892059856125,0.40436776355811077,0.5806877335298534,-0.3357303430162718,0.03326891729815061,0.028376048657168827,0.8616900137162267,0.8745107100371273,-0.09898704043730323,0.021177211143998675,0.020544608248369147,0.7754076586354246,1.0870603561803092,-0.5097427892082292,0.940377608479629,0.03714145573839716
123,AFT + Cox + Simple,0.05991923750632593,0.07542161561928747,0.6083333293596903,0.49417430951660213,-0.41416959831129363,0.03432833957580711,0.01829629346964836,0.4110426168118975,0.7766244706503835,-0.12731498948281364,0.02415752904514139,0.02932393426066115,0.7776965307429775,1.0301125746648212,-0.23668739723591214,0.9394667108314011,0.03946836870909148
123,AFT + Cox,0.05991923750632593,0.07542161561928747,0.6083333293596903,0.49417430951660213,-0.41416959831129363,0.03021601454006905,0.03592204943702234,0.6555282031032774,0.6797280381463076,-0.044752744566270417,0.020019209188173567,0.02206131504740887,0.6666666567325592,0.7345589998455619,-0.24135450025249228,0.9397979463398476,0.03671815374485619
123,Per-horizon XGBoost,0.06253285810672549,0.06136135726647323,0.842107097307841,1.084481998120445,0.06736065067872662,0.035152537493295034,0.030366803277093835,0.7443967461585999,1.2610372349732042,-0.31027109400243014,0.02394206455352813,0.040167592230241723,0.6961386203765869,1.48797890352318,-0.599340899714716,0.9383073865518383,0.040542486717849546
123,RSF,0.04903447390257066,0.032044024503030726,0.23730323172850068,1.7412213599505875,-0.1642119997575994,0.028570344408233778,0.02429992911932973,0.48562103168653303,1.4463439370184739,-0.5553247770085787,0.017846837105252547,0.03618215373692816,0.45820356911140614,1.6800389530295865,-0.963351005834992,0.9429446836700894,0.031817218472018995
